TimerPES_First Click,TimerPES_Last Click,TimerPES_Page Submit,TimerPES_Click Count,PES_1,PES_2,PES_3,PES_4,PES_5,PES_6,PES_7,PES_8,PES_9,PES_10,PES_11,PES_12,PES_13,PES_14,PES_15,PES_16,PES_17,PES_18,Gender,Faculty,Program,Year Program,First Semester,PA_profile
6.1520000000000001,71.501000000000005,72.537000000000006,23,3,4,5,2,4,2,4,2,4,2,4,1,5,1,5,1,1,5,Female,Telfer School of Management,Commerce Finance,2nd year,No,Moderate PA
24.518000000000001,100.735,102.277,19,1,5,1,5,1,5,1,5,1,5,1,5,1,5,1,1,5,1,Female,Telfer School of Management,management,3rd year,Yes,Inactive
7.609,94.840999999999994,95.370999999999995,22,4,2,4,2,4,2,4,2,4,1,3,1,4,2,4,2,2,4,Female,Faculty of Health Sciences,Human Kinetics,1st year,Yes,Vigorous PA
14.151999999999999,112.736,116.61499999999999,26,2,4,3,3,3,2,2,2,2,3,2,3,2,2,3,3,3,3,Female,Faculty of Health Sciences,Nursing,1st year,Yes,Vigorous PA
3.8959999999999999,119.352,120.79,23,4,3,3,4,3,2,3,2,3,2,1,2,3,2,3,3,3,3,Female,Faculty of Health Sciences,Human Kinetics,1st year,Yes,Moderate PA
5.7060000000000004,66.016000000000005,67.001000000000005,18,4,2,4,2,4,2,4,2,4,2,4,2,4,2,4,3,2,4,Female,Faculty of Health Sciences,Interdisciplinary Health Sciences,1st year,Yes,Light PA
9.4369999999999994,125.553,127.242,20,2,4,3,5,2,4,2,4,2,3,1,3,2,4,4,1,4,4,Male,Faculty of Arts,Communication,2nd year,No,Light PA
4.431,147.61500000000001,148.696,26,5,1,3,1,5,1,4,1,4,1,3,1,4,1,3,3,2,3,Female,Faculty of Social Sciences,Criminology,1st year,Yes,Moderate PA
0.55100000000000005,73.605999999999995,74.349000000000004,34,3,2,4,2,4,2,4,2,3,1,2,2,2,1,4,4,2,4,Female,Faculty of Social Sciences,Honours BSc in Psychology,1st year,Yes,Light PA
8.1029999999999998,83.771000000000001,85.67,23,2,4,2,4,2,4,3,4,2,3,2,3,2,2,2,4,4,2,Female,Faculty of Social Sciences,Bachelor of Arts in Psychology,1st year,Yes,Light PA
7.2729999999999997,94.212000000000003,95.168999999999997,19,3,1,4,2,4,2,4,2,3,1,3,2,3,2,4,3,2,4,Female,Faculty of Science,Biomedical Science,1st year,Yes,Vigorous PA
13.734,79.908000000000001,85.260999999999996,21,4,2,4,1,5,1,4,1,3,1,4,1,4,1,4,1,1,4,Female,Faculty of Social Sciences,psychology,1st year,Yes,Vigorous PA
30.303999999999998,237.15799999999999,239.249,33,4,2,3,2,4,1,5,5,3,2,3,2,3,2,3,4,2,4,Female,Faculty of Social Sciences,bsc psychology,1st year,Yes,Moderate PA
22.195,86.159000000000006,86.96,20,3,3,3,3,3,3,3,3,3,1,3,2,3,3,3,3,3,3,Female,Faculty of Health Sciences,Health science,1st year,Yes,Light PA
6.5910000000000002,63.253,64.405000000000001,25,3,2,4,2,5,2,4,2,4,2,4,3,3,4,4,4,2,4,Female,Faculty of Egineering,Mechanical Engineering,2nd year,No,Light PA
8.8780000000000001,55.311,56.551000000000002,21,4,2,3,2,5,3,3,2,2,2,2,2,4,2,2,4,2,3,Female,Faculty of Health Sciences,health science,1st year,Yes,Moderate PA
3.254,56.375,59.606000000000002,18,5,1,5,1,5,1,5,1,5,1,4,1,4,1,5,1,2,4,Female,Faculty of Science,biochemistry,3rd year,No,Vigorous PA
96.620999999999995,501.83300000000003,502.90899999999999,19,3,3,4,2,4,2,4,2,3,2,3,3,3,2,4,3,2,4,Female,Faculty of Health Sciences,nursing,1st year,Yes,Moderate PA
7.43,330.9,331.76499999999999,20,2,2,3,4,4,3,4,3,4,1,2,3,2,2,3,4,3,4,Female,Faculty of Science,Biomedical Science,2nd year,Yes,Inactive
8.0790000000000006,45.122,46.1,33,3,3,3,3,4,3,2,3,3,2,3,3,3,3,3,3,3,3,Male,Telfer School of Management,Finance,2nd year,No,Light PA
3.742,33.383000000000003,34.579000000000001,20,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,Perfer not to disclose,Faculty of Health Sciences,interdisciplinary health sciences,1st year,Yes,Light PA
24.042000000000002,73.566999999999993,74.070999999999998,22,2,2,4,2,4,2,4,2,3,2,4,2,5,2,4,2,2,4,Female,Faculty of Health Sciences,Health Sciences,1st year,Yes,Moderate PA
6.7539999999999996,31.741,32.235999999999997,29,4,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,Female,Faculty of Social Sciences,Psychology,1st year,Yes,Light PA
6.5309999999999997,62.225999999999999,63.1,19,5,1,5,1,5,1,5,1,5,1,5,1,5,1,5,3,1,5,Female,Faculty of Social Sciences,Joint Honours in Public Administration and Political Science,1st year,Yes,Vigorous PA
13.193,109.17,113.014,21,3,3,3,3,3,3,3,3,3,1,2,2,2,2,3,2,2,3,Male,Telfer School of Management,finance,1st year,Yes,Light PA
6.5960000000000001,99.379000000000005,100.125,20,2,3,4,2,4,2,4,2,3,2,2,2,3,2,4,3,2,4,Female,Faculty of Arts,English Literature,1st year,Yes,Light PA
18.039000000000001,105.813,106.105,40,4,3,3,2,4,2,2,1,1,1,3,3,3,2,3,3,1,5,Female,Faculty of Health Sciences,dietetics,1st year,Yes,Light PA
4.0350000000000001,72.367000000000004,73.927000000000007,21,4,2,5,2,4,2,4,2,4,2,4,2,4,2,4,2,2,4,Male,Telfer School of Management,Bcom majoring in marketing,2nd year,No,Moderate PA
9.9809999999999999,55.46,56.344999999999999,18,2,4,2,4,2,4,2,4,2,4,2,4,2,4,2,2,4,2,Female,Faculty of Health Sciences,nursing,1st year,No,Light PA
329.48500000000001,415.48399999999998,417.00099999999998,23,1,5,3,4,4,4,2,4,2,1,1,2,2,4,2,4,4,2,Female,Faculty of Social Sciences,BA psychology,1st year,Yes,Inactive
8.6790000000000003,65.710999999999999,66.722999999999999,18,3,3,4,2,3,4,2,2,3,2,3,1,3,2,4,3,2,4,Female,Faculty of Health Sciences,Nursing,1st year,Yes,Moderate PA
3.7810000000000001,38.771999999999998,39.450000000000003,20,3,2,4,2,2,3,3,3,3,3,3,3,3,2,4,4,2,4,Female,Faculty of Health Sciences,Health Sciences,4th year,No,Light PA
9.4410000000000007,80.647000000000006,81.320999999999998,27,2,4,2,4,3,4,2,4,2,4,2,4,2,3,2,5,2,4,Female,Faculty of Science,Biochemistry,2nd year,No,Light PA
2.0750000000000002,11.5,15.331,18,3,2,2,2,2,2,3,2,3,1,3,1,3,3,3,2,2,2,Male,Telfer School of Management,Bcom management,3rd year,Yes,Inactive
6.6829999999999998,86.981999999999999,88.094999999999999,18,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,Female,Faculty of Health Sciences,Nursing,1st year,Yes,Light PA
11.724,71.816999999999993,72.150999999999996,25,3,3,4,2,4,2,4,2,4,1,3,1,3,1,4,2,1,4,Male,Faculty of Health Sciences,Honours Bachelors of Health Sciences,1st year,Yes,Moderate PA
4.1959999999999997,120.87,122.38200000000001,20,4,2,4,2,5,2,4,2,4,2,2,2,4,2,4,3,2,5,Female,Faculty of Health Sciences,Health Sciences,5th year,No,Moderate PA
1.131,74.301000000000002,75.001000000000005,27,1,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,4,Female,Faculty of Social Sciences,joint honors in psychology and linguistics,1st year,Yes,Inactive
5.3849999999999998,65.775000000000006,66.688000000000002,20,4,3,2,1,4,4,3,1,3,1,4,3,4,1,4,1,1,4,Female,Telfer School of Management,Bachelor of Commerce and Juris Doctor,2nd year,No,Light PA
135.834,200.863,232.91200000000001,19,2,3,3,2,3,2,4,2,2,3,2,4,3,1,3,3,2,3,Female,Faculty of Arts,psychology and linguistics,1st year,Yes,Light PA
9.0250000000000004,150.13200000000001,151.642,19,3,2,4,3,4,3,4,3,3,3,4,3,4,2,4,3,2,4,Female,Telfer School of Management,marketing,2nd year,No,Light PA
57.36,236.62700000000001,237.59299999999999,24,2,3,3,3,3,2,3,3,3,2,3,3,3,2,3,3,2,3,Female,Telfer School of Management,Accounting,2nd year,No,Light PA
11.898999999999999,76.319000000000003,77.555999999999997,19,4,2,4,2,4,2,3,2,4,3,4,3,2,2,4,4,3,4,Female,Faculty of Science,Biomedical science,1st year,Yes,Moderate PA
211.86,367.68,370.76,21,4,1,4,2,4,2,3,2,3,2,3,2,3,2,3,4,2,3,Male,Telfer School of Management,Commerce,2nd year,No,Vigorous PA
10.061,159.672,160.547,20,5,1,5,2,5,5,5,2,5,2,2,1,5,1,5,5,1,5,Female,Faculty of Social Sciences,Psychology,1st year,Yes,Vigorous PA
2.4740000000000002,101.154,105.117,37,4,4,2,4,3,4,2,4,2,4,4,4,2,4,4,4,2,2,Female,Faculty of Health Sciences,Honours Health Sciences,1st year,Yes,Light PA
4.5590000000000002,89.703000000000003,91.182000000000002,19,4,1,5,1,4,1,5,1,5,1,1,1,5,1,5,5,1,5,Male,Telfer School of Management,Finance,2nd year,No,Vigorous PA
12.090999999999999,137.27000000000001,138.30099999999999,21,3,3,4,2,4,2,3,2,3,3,4,2,4,2,4,2,2,4,Female,Faculty of Arts,Linguistics,1st year,Yes,Light PA
75.102999999999994,147.327,152.63300000000001,19,2,4,2,4,2,4,1,4,1,4,2,4,2,4,2,2,4,4,Female,Faculty of Science,Biomedical Science,1st year,Yes,Inactive
7.16,87.930999999999997,88.831999999999994,20,2,5,1,5,2,5,2,5,1,4,2,5,1,4,3,4,3,5,Female,Faculty of Social Sciences,Psychology BSc.,1st year,Yes,Light PA
6.8310000000000004,93.411000000000001,94.992000000000004,18,2,3,4,3,4,3,4,3,4,2,3,3,4,3,4,3,3,3,Female,Faculty of Social Sciences,psychology,1st year,Yes,Light PA
11.318,112.461,113.36,20,2,3,2,4,5,5,4,5,2,1,1,3,1,4,3,4,5,3,Male,Faculty of Social Sciences,Psychology B.Sc.,1st year,Yes,Inactive
1.403,92.334999999999994,93.201999999999998,51,3,2,5,1,5,2,5,2,4,1,3,1,3,1,5,1,1,5,Female,Faculty of Science,Biomedical Science,1st year,Yes,Inactive
30.771999999999998,131.87799999999999,136.11500000000001,23,5,2,5,2,5,2,5,2,4,2,3,2,4,2,4,3,2,4,Male,Faculty of Social Sciences,Psychology(BA),1st year,Yes,Vigorous PA
6.968,81.031999999999996,82.078000000000003,19,4,2,3,2,3,2,4,2,3,1,1,2,4,2,3,2,2,4,Female,Faculty of Science,Biomedical Science,1st year,Yes,Moderate PA
14.077,90.116,93.233000000000004,22,4,1,5,1,4,1,4,2,5,1,4,2,4,2,4,5,1,5,Female,Faculty of Arts,psychology,1st year,Yes,Moderate PA
48.798000000000002,185.53299999999999,186.428,22,2,2,3,2,3,2,3,2,4,5,2,3,2,4,3,4,3,4,Female,Faculty of Social Sciences,service social,1st year,Yes,Light PA
8.5690000000000008,73.751000000000005,75.013999999999996,21,1,5,1,5,1,5,1,5,1,5,1,5,1,5,1,1,5,1,Female,Faculty of Social Sciences,B.A Honours in Psychology,1st year,Yes,Inactive
21.707999999999998,132.839,133.52500000000001,26,3,3,4,2,4,3,3,3,3,2,3,2,3,3,4,3,3,3,Male,Faculty of Social Sciences,Political Science,2nd year,No,Light PA
13.148,78.129000000000005,78.984999999999999,19,4,2,4,3,4,2,4,2,4,1,4,2,4,2,4,3,2,4,Female,Faculty of Health Sciences,Nursing,1st year,Yes,Vigorous PA
106.04,293.86500000000001,294.82299999999998,19,5,1,5,1,5,1,5,1,5,1,5,1,5,1,5,1,1,5,Female,Faculty of Social Sciences,Criminology,1st year,Yes,Inactive
21.260999999999999,249.434,249.99700000000001,20,2,4,3,4,3,4,2,4,2,2,2,4,2,4,2,4,4,3,Female,Faculty of Social Sciences,Honours Bsc psychology,1st year,Yes,Inactive
11.471,109.045,109.748,32,2,4,2,4,4,4,2,4,2,2,2,4,2,4,2,2,4,3,Female,Faculty of Social Sciences,Biomedical Science,1st year,Yes,Light PA
6.992,540.19600000000003,542.25199999999995,36,2,3,4,4,4,4,2,4,2,1,4,4,2,4,4,4,2,4,Female,Faculty of Science,Biomedical Science,2nd year,Yes,Light PA
12.534000000000001,79.356999999999999,80.188999999999993,21,3,2,3,1,4,1,4,1,3,1,3,1,3,1,4,2,2,5,Female,Faculty of Science,Biopharmaceutical Science,1st year,Yes,Vigorous PA
69.697000000000003,133.047,134.125,21,3,1,4,2,5,1,4,1,4,1,3,1,2,2,4,3,1,4,Male,Faculty of Egineering,Honours Bachelor of Science in Computer Science,3rd year,No,Light PA
25.863,90.54,91.727000000000004,18,4,1,4,1,4,1,4,1,4,1,4,1,4,1,4,1,1,4,Female,Faculty of Arts,Communication,2nd year,No,Moderate PA
39.012999999999998,103.22499999999999,104.583,19,5,1,5,1,5,1,5,1,5,1,5,1,5,1,5,4,1,5,Female,Faculty of Health Sciences,Bachelor of Human Kinetics,4th year,No,Vigorous PA
5.6040000000000001,67.569000000000003,68.680999999999997,18,3,3,3,3,4,3,3,3,3,2,2,2,2,2,3,3,3,3,Female,Faculty of Health Sciences,Nursing,1st year,Yes,Light PA
64.820999999999998,137.66399999999999,141.09,29,4,2,4,1,5,1,4,1,3,1,3,4,4,1,4,3,3,4,Male,Faculty of Health Sciences,Biomedical science,2nd year,Yes,Vigorous PA
13.035,100.93600000000001,101.827,19,4,2,4,2,4,2,4,2,3,1,4,2,4,2,4,3,2,4,Male,Telfer School of Management,Finance,2nd year,No,Moderate PA
7.1369999999999996,1828.8510000000001,1829.4110000000001,28,5,1,5,1,5,5,5,1,5,1,5,5,5,1,5,5,5,5,Male,Telfer School of Management,marketing,2nd year,No,Vigorous PA
19.581,113.77500000000001,114.52,22,2,2,3,2,3,2,3,2,3,3,2,2,2,2,3,4,2,4,Male,Faculty of Science,Biomedical,1st year,Yes,Inactive
15.052,61.625999999999998,62.348999999999997,20,5,1,5,1,5,1,5,1,5,1,5,1,5,1,5,3,1,5,Male,Faculty of Egineering,Computer Science,3rd year,No,Vigorous PA
25.370999999999999,96.629000000000005,98.600999999999999,20,2,4,2,4,3,4,2,4,2,3,2,4,2,4,3,3,4,2,Female,Faculty of Social Sciences,Political Science,2nd year,No,Inactive
4.2549999999999999,64.210999999999999,64.884,30,4,2,4,1,4,1,4,1,4,1,2,1,4,1,4,1,1,4,Female,Faculty of Science,Biomedical Science,2nd year,No,Moderate PA
3.94,87.233999999999995,88.323999999999998,25,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,Female,Faculty of Arts,psychology and linguistics,2nd year,Yes,Moderate PA
