performance_exam,test_anxiety,performance_mock_exams,working_memory_trait,performance_exam_prepare,cg
0.87,1.8,0.883297644539615,1.8,0.852182792953791,0
0.88,4,0.918803418803419,1.86666666666667,0.798311139980513,0
0.87,2,0.958433253397282,1.8,0.883919062832801,0
0.85,1.8,0.863527533918595,2.26666666666667,0.840389659048333,0
0.83,4.6,0.789768185451639,1,0.729447696614915,0
0.81,4.8,0.776179056754596,2.2,0.678966789667897,0
0.84,3.4,0.901702786377709,1.8,0.819160624038673,0
0.79,2.2,0.7568,1.53333333333333,0.725831104317921,0
0.82,3.4,0.842612419700214,2.13333333333333,0.753521126760563,0
0.87,2,0.854516386890488,1.4,0.825309043591412,0
0.8,2.4,0.772727272727273,NA,0.754716981132076,1
0.82,1.6,NA,2.73333333333333,0.811204481792717,0
0.89,2.6,0.878497202238209,2.66666666666667,0.885825075398535,0
0.82,2,0.833579881656805,1.86666666666667,0.772210376687989,0
0.79,3.8,0.781150159744409,1.46666666666667,0.725917644866778,0
0.81,2.4,0.805687203791469,NA,0.787843704775687,1
0.76,2.6,0.727707006369427,1.93333333333333,0.686032724685796,0
0.83,1.8,0.876898481215028,1.6,0.834258231594525,0
0.84,2.4,0.864108713029576,2,0.77200488997555,0
0.81,2.2,0.78302642113691,NA,0.761838440111421,1
0.78,2,0.754596322941647,2.33333333333333,0.671094369547978,0
0.84,1.2,NA,3.46666666666667,0.911029728565274,0
0.84,2,0.852472089314195,NA,0.802368313597387,1
0.72,4.8,0.821086261980831,NA,0.771882695321245,1
0.79,3.4,0.820143884892086,1.4,0.776470588235294,0
0.74,3.8,0.755244755244755,3.26666666666667,0.663088558184923,0
0.78,4.2,0.71382893685052,2.13333333333333,0.731701738334858,0
0.86,3,0.888089528377298,NA,0.826429618768328,1
0.75,3.6,0,NA,NA,1
0.74,4.6,0.331615120274914,3.93333333333333,0,0
0.79,2,0.781774580335731,NA,0.692582475309939,1
0.83,2.2,0.857632933104631,1.46666666666667,0.78594313175811,0
0.8,2,0.776179056754596,1.6,0.756044434763668,0
0.77,2,0.7464,1.33333333333333,0.785696731383632,0
0.82,3.4,0.944376776289078,NA,0.901991341991342,1
0.79,1.2,0.816147082334133,NA,0.736594803758983,1
0.84,3.6,0.83533173461231,1.33333333333333,0.736872812135356,0
0.78,4.2,0.749000799360512,NA,0.687115420473616,0
0.78,3.8,0.764611689351481,1.2,0.678564346619076,0
0.87,2.2,0.889955686853767,1.6,0.859733700642792,0
0.85,2.8,0.980819529206626,2.2,0.866447985004686,0
0.86,4,0.872120730738681,2.66666666666667,0.874290578887628,0
0.8,1.6,0.819344524380496,NA,0.768312832751974,1
0.8,2.6,0.815347721822542,NA,0.812929197253138,1
NA,3,0.638049450549451,1.8,0.571262071262071,0
0.79,3.6,0.817745803357314,NA,0.715693430656934,1
0.93,2.2,0.943245403677058,2.73333333333333,0.914056059356966,0
0.83,3.2,0.917665867306155,1.4,0.882616910722721,0
0.87,4.8,0.885691446842526,NA,0.841485275288092,1
0.8,3.8,0.742605915267786,1.33333333333333,0.734551195308976,0
NA,4,0.690647482014389,NA,0.696030977734753,1
0.78,2,0.7488,1.86666666666667,0.715606190885641,0
0.73,2.2,0.798878205128205,1.53333333333333,0.759844559585492,0
0.69,4,0.680255795363709,NA,0.628741287412874,1
0.79,3.4,0.804156674660272,NA,0.701476793248945,1
0.86,3.2,0.888089528377298,1.93333333333333,0.826645264847512,0
NA,3.2,NA,1.33333333333333,0.841040462427746,0
0.76,1.8,0.726618705035971,1.8,0.768796992481203,0
0.79,3,0.813749000799361,1.73333333333333,0.710670314637483,0
0.79,3.6,0.785370548604427,NA,0.744964454976303,1
0.77,4,0.788169464428457,NA,0.764991554054054,1
0.78,2.6,0.82414068745004,1.86666666666667,0.741817293600391,0
